"id","codigo","id_proveedor","nombre_generico","id_unidad_medida","concentracion","usuario_crea","usuario_actualiza","fecha_creacion","fecha_actualizacion","nombre_comercial"
"413","7703763750146","45","Vitamina C","7","500 mg","hportillo","hportillo","1551368082","1551368082","Vitamina C La Sante"
"414","8435232302844","31","Ambroxol hidrocloruro","6","15 mg / 5 ml","hportillo","hportillo","1551368859","1551368859","Ambroxol Normon"
"444","7410002010137","47","Aminosidina","6","125 mg  / 5 ml","hportillo","hportillo","1582231078","1582231078","Gabrosidinia"
"445","840736002134","46","Aspartato de Arginina","6","5 gr / 10 ml","hportillo","hportillo","1582231807","1582231807","Argiplus"
"446","840736001793","46","Eucalipto +  Gordolobo + miel de abeja","6","15 ml + 5 ml + 100 ml / 100 ml","hportillo","hportillo","1582231960","1582231960","Medi Miel"
"447","840736001564","46","Simeticona","11","100 mg  / ml","hportillo","hportillo","1582232167","1582232183","Espamed"
"373","280620190026","45","Diclofenaco resinato","6","9 mg / 5 ml","hportillo","hportillo","1532963624","1551450988","Flamydol"
"412","280620190033","45","Hierro Aminoquelado + Acido Folico","7","30 mg + 250 mcg","hportillo","hportillo","1551367933","1551451011","Intrafer"
"411","280620190019","45","Amoxicilina","6","250 mg  / 5 ml","hportillo","hportillo","1551367822","1551451029","Amicil"
"415","711604301256","22","Furoato de Fluticasona","16","27.5 ugr / aplicacion","hportillo","hportillo","1551730744","1551730872","Gammaflux"
"416","7410091665980","36","Urea","29","5%","hportillo","hportillo","1553188709","1553188709","Dermol jabon"
"291","004051700254","37","Buspirona + Bromuro de Clinidio","24","5 mg + 3 mg","hportillo","hportillo","1493914963","1554480592","Colitran Gx"
"202","002908160268","6","Furoato de Diloxanida","7","200 mg","hportillo","hportillo","1472579862","1554481072","Quistameb infantil"
"417","019006501510","9","Ibuprofeno","6","100 mg / 5 ml","hportillo","hportillo","1558117887","1558117887","Ibuprofeno Lancasco"
"418","019006521068","9","Ambroxol hidrocloruro","6","15 mg / 5 ml","hportillo","hportillo","1558117927","1558117927","Ambroxol Lancasco"
"419","7406356002959","42","Desloratadina + Betametasona","6","5 mg  + 0.25 mg / 5 ml","hportillo","hportillo","1558123811","1558123811","Allercur Cort"
"420","7420002001004","47","Acetaminofen 750","7","750 mg","hportillo","hportillo","1558366352","1558366352","Acetan"
"421","7420001130187","47","Oxido de Zinc","19","10 gr / 100 gr","hportillo","hportillo","1558366799","1558366799","Kiderm"
"422","7401018117132","12","Esomeprazol","14","10 mg","hportillo","hportillo","1558623413","1558623413","Metiom"
"423","7401018113080","12","Nitazoxanida","7","500 mg","hportillo","hportillo","1558623443","1558623443","Taquinox"
"424","RECD09974","45","Amoxicilina","7","500 mg","hportillo","hportillo","1558644989","1558644989","Amicil"
"426","711604100095","22","Clotrimazol","19","1%","hportillo","hportillo","1558989754","1558989754","Clomazol"
"425","270520190011","22","Loratadina","7","10 mg","hportillo","hportillo","1558989703","1558990384","Loratadina Gamma"
"427","7411002160600","45","Trimetoprim Sulfametoxazol","7","160 mg + 800 mg","hportillo","hportillo","1561412336","1561412336","Sulfasil Forte"
"428","7410091660312","36","Sulfato de amonio + Acetato de Calcio","14","51.8","hportillo","hportillo","1565622681","1565622681","Polder"
"429","7410002800080","10","Amoxicilina","8","500 mg","hportillo","hportillo","1565622841","1565622841","Amoxicilina MK"
"430","7410002801704","10","Vitamina C","7","500 mg","hportillo","hportillo","1565622908","1565622908","Vitamina C Mk"
"431","7410031491532","48","Quinfamida + Mebendazol","6","20 mg + 60 mg / 10 ml","hportillo","hportillo","1566924106","1566924106","Medibriz infantil"
"432","7415100203818","7","Arginina + L- Carnitina","6","4.5 gr + 1 gr / 15 ml","hportillo","hportillo","1572557637","1572557637","Arginine Forte"
"433","7415100204129","7","Dimenhidrinato","6","15 mg  / 5 ml","hportillo","hportillo","1572557689","1572557689","Dramavol kids"
"434","7415100203559","7","B1 + B6 + B12","10","100 mg +100 mg + 25,000 UI","hportillo","hportillo","1572557765","1572557765","Nervi Doce 25,000"
"435","7410002801056","10","Ibuprofeno","7","600 mg","hportillo","hportillo","1572885667","1572885667","Ibuprofeno MK"
"436","7410002800028","10","Acetaminofen","7","500 mg","hportillo","hportillo","1572885925","1572885925","Acetaminofen MK"
"437","711604202799","22","Glicerina + Fenol","13","10 mg +1 ml / ml","hportillo","hportillo","1572973065","1572973065","Glicerina Fenicada Gamma"
"438","711604102341","22","Azitromicina","8","500 mg","hportillo","hportillo","1572973097","1572973097","Azthomac"
"439","711604101726","22","Azitromicina","6","200 mg  / 5 ml","hportillo","hportillo","1572973124","1572973124","Azthomac"
"440","7406356002096","42","Amoxicilina + Acido Clavulanico","7","875 mg + 125 mg","hportillo","hportillo","1573058663","1573058663","Clavudel Bid"
"441","7452079701013","50","Ac. Glutamico + Cianocobalamina + Piridoxina","7","25 mg +100 mcg + 25 mg","hportillo","hportillo","1573227131","1573227131","Megaglutan"
"442","7452079700580","49","Aspartato de Arginina","9","5 gr / 10 ml","hportillo","hportillo","1573227167","1573227167","Pontex"
"448","711604301409","22","Acetaminofen + Fenilefrina + Clorfeniramina + Dextrometorfan","7","500 mg + 10 mg + 2 mg + 10 mg","hportillo","hportillo","1582304803","1582304803","Rinotapp Flu"
"449","711604301362","22","S.S.N. 100 ml","16","0.9 mg  / 0.1 ml","hportillo","hportillo","1582304951","1582304951","Solución Salina Normal"
"450","764600122394","39","Vit C +D3 + A + E","6","60 mg + 6.000 UI + 75.000 UI + 30 UI / 5 ml","hportillo","hportillo","1582731513","1582731513","Novavit Forte"
"451","7410003100165","51","Vit. B1 + B2 + B3 + B6 + Hierro amoniacal + Ciproheptanida","6","5 mg + 2 mg + 10,000 mg + 2,000 mg + 50,000 mg +2 mg  / 5 ml","hportillo","hportillo","1582732530","1582732530","Hemovitaplex"
"452","7410003100202","51","Dextrometorfan + Guayacolato de glicerilo + Clorfeniramina + Fenilefrina","6","5 mg + 50 mg + 0.66 mg + 2.5 mg  / 5 ml","hportillo","hportillo","1582732603","1582732603","Broncotussin Plus"
"453","7410003101193","51","Vit D3 + A + E+ B1 + B6 + B12 + C + Ginseng","9","662 UI +3310 UI + 60 UI + 20 mg + 10 mg + 15 mcg + 75 mg  100 mg  / 15 ml","hportillo","hportillo","1582732782","1582732782","Ferroprin con Ginseng"
"454","7702057709280","10","Montelukast","7","5 mg","hportillo","hportillo","1582733369","1582733369","Montelukast 5"
"455","769229068016","36","Fluconazole","8","150 mg","hportillo","hportillo","1583160699","1583160699","Fluconazol Calox"
"460","7410003410127","23","Ibuprofeno Ecomed","7","600 mg","hportillo","hportillo","1604432577","1604432577","Ibuprofeno 600 mg"
"461","7410003101599","23","complejo B + Ac. glutamico, + calcio + fòsforo","6","220 ml","hportillo","hportillo","1604432727","1604432727","Ferroprin"
"462","7401010902187","36","Hierro aminoquelado","11","8.55 mg / ml","hportillo","hportillo","1604938048","1604938048","Ferkel TF"
"463","7453001303138","36","Paracetamol 750 mg","34","750 mg","hportillo","hportillo","1604938096","1604938096","Acertar"
"464","7406356000634","42","Hedera Helix","6","35 mg  / 5 ml","hportillo","hportillo","1604954138","1604954138","Hedel"
"465","7702057709266","10","Montelukast 10","34","10 mg","hportillo","hportillo","1604954291","1604954291","Montelukast 10"
"466","7703763750153","45","Vitamina C","7","500 mg","hportillo","hportillo","1605895981","1605895981","Vit. C Naranja La Sante"
"467","7406076103820","16","Multivitaminas en gotas","11","20 ml","hportillo","hportillo","1606841327","1606841327","Hydrosol"
"468","7501314701414","35","Acido Fusidico","19","2%","hportillo","hportillo","1618932601","1618932601","Aceler"
"469","7415100200930","7","Complejo B + Vitmina C + Hierro","6","0.5 mg + 0.6 mg + 6.66 mg + 20 mg + 3 mg / 5 ml","hportillo","hportillo","1618935867","1618935867","Selectavit"
"470","7410091660220","36","Aceite de manì","29","2%","hportillo","hportillo","1618936137","1618936137","Pharmabon"
"457","765446073147","16","Vit. A + Calcio","6","240 ml","hportillo","hportillo","1584372449","1618940839","Bacaoliver"
"471","7410003428610","23","Vitamina C","7","500 mg","hportillo","hportillo","1618947718","1618947718","Vitamina C economed"
"473","7411002154760","45","Acido Glutamico + ATP + B1","7","250 mg + 10 mg + 200 mg","hportillo","hportillo","1619105785","1619105785","Neuroglutan"
"474","7411002182787","45","Vitamina A + D + oxido de Zinc","19","120 gr","hportillo","hportillo","1619105841","1619105841","Babysil"
"475","7410002603193","10","Nitazoxanida","6","60 ml","hportillo","hportillo","1619105882","1619105882","Nor - Tripar"
"476","7406356000160","42","Ambroxol","6","15 mg  / 5 ml","hportillo","hportillo","1619107435","1619107435","Ambroxel"
"477","00002021","45","Multivitaminas y Minerales","7","-","hportillo","hportillo","1619215531","1619215531","Multivitaminas Gamma"
"478","7401104600142","53","Calcio + Ac.Ascòrbico","9","6744 mg + 500 mg / 5 ml","hportillo","hportillo","1619217292","1619217292","Calcio Vitaminado"
"479","7406076102618","53","Suero Oral Melocotòn","6","45 Meq / lt","hportillo","hportillo","1619217428","1619217428","Ydrovit"
"480","00002022","53","Acetaminofèn","6","120 mg  / 5 ml","hportillo","hportillo","1619217458","1619217458","Sintemp"
"408","7401104600920","44","Vit. D + A + E + C","9","0.15 mg + 0.02206 ml + 10 mg + 40 mg","hportillo","hportillo","1550867409","1619218492","Ademar C Infantil"
"481","7401104600913","53","Vitamina A, D, E y C","9","5 ml","hportillo","hportillo","1619218543","1619218543","Ademar C Adultos"
"482","7410001015904","54","Nitazoxanida","7","500 mg","hportillo","hportillo","1619474870","1619474870","Zetidim"
"483","7410001010664","54","Clotrimazol +Sulfixozasol + Alantoina","19","0.01 gr + 0.1 gr + 0.02 gr/ gr","hportillo","hportillo","1619474955","1619474955","Gynox-S"
"484","7406076104346","16","Ibuprofeno","6","100 m / 5 ml","hportillo","hportillo","1620933734","1620933734","Iprofene"
"485","7410175246814","53","Dimenhidrinato","6","25 mg  / 5 ml","hportillo","hportillo","1622041900","1622041900","Dimedrin"
"486","2000321","16","Ibuprofenoç","7","600 mg","hportillo","hportillo","1623095689","1623095689","Ibuprofeno Saimed"
